[debug] > Exec(compile; run, None, None)
[debug] > Exec(compile, None, None)
[debug] Evaluating tasks: Compile / compile
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] compiling 1 Scala source to D:\ЖаваБИ\untitled\target\scala-2.13\classes ...
[warn] D:\ЖаваБИ\untitled\src\main\scala\utils\data\MakeCSV.scala:30:34: Auto-application to `()` is deprecated. Supply the empty argument list `()` explicitly to invoke method getLines,
[warn] or remove the empty argument list from its definition (Java-defined methods are exempt).
[warn] In Scala 3, an unapplied method like this will be eta-expanded into a function.
[warn]     for (line <- services_source.getLines.drop(1)) {
[warn]                                  ^
[warn] one warning found
[info] done compiling
[success] Total time: 1 s, completed 15 февр. 2023 г., 17:19:20
[debug] > Exec(run, None, None)
[debug] Evaluating tasks: Compile / run
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[error] java.lang.ArrayIndexOutOfBoundsException: Index 13 out of bounds for length 13
[error] 	at utils.data.MakeCSV$.$anonfun$new$5(MakeCSV.scala:44)
[error] 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:190)
[error] 	at utils.data.MakeCSV$.$anonfun$new$1(MakeCSV.scala:43)
[error] 	at utils.data.MakeCSV$.$anonfun$new$1$adapted(MakeCSV.scala:23)
[error] 	at scala.collection.ArrayOps$.foreach$extension(ArrayOps.scala:1321)
[error] 	at utils.data.MakeCSV$.delayedEndpoint$utils$data$MakeCSV$1(MakeCSV.scala:23)
[error] 	at utils.data.MakeCSV$delayedInit$body.apply(MakeCSV.scala:11)
[error] 	at scala.Function0.apply$mcV$sp(Function0.scala:42)
[error] 	at scala.Function0.apply$mcV$sp$(Function0.scala:42)
[error] 	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17)
[error] 	at scala.App.$anonfun$main$1(App.scala:98)
[error] 	at scala.App.$anonfun$main$1$adapted(App.scala:98)
[error] 	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:575)
[error] 	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:573)
[error] 	at scala.collection.AbstractIterable.foreach(Iterable.scala:933)
[error] 	at scala.App.main(App.scala:98)
[error] 	at scala.App.main$(App.scala:96)
[error] 	at utils.data.MakeCSV$.main(MakeCSV.scala:11)
[error] 	at utils.data.MakeCSV.main(MakeCSV.scala)
[error] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
[error] 	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
[error] 	at sbt.Run.invokeMain(Run.scala:143)
[error] 	at sbt.Run.execute$1(Run.scala:93)
[error] 	at sbt.Run.$anonfun$runWithLoader$5(Run.scala:120)
[error] 	at sbt.Run$.executeSuccess(Run.scala:186)
[error] 	at sbt.Run.runWithLoader(Run.scala:120)
[error] 	at sbt.Defaults$.$anonfun$bgRunTask$6(Defaults.scala:1983)
[error] 	at sbt.Defaults$.$anonfun$termWrapper$2(Defaults.scala:1922)
[error] 	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
[error] 	at scala.util.Try$.apply(Try.scala:213)
[error] 	at sbt.internal.BackgroundThreadPool$BackgroundRunnable.run(DefaultBackgroundJobService.scala:369)
[error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
[error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[error] 	at java.base/java.lang.Thread.run(Thread.java:1589)
[error] (Compile / run) java.lang.ArrayIndexOutOfBoundsException: Index 13 out of bounds for length 13
[error] Total time: 1 s, completed 15 февр. 2023 г., 17:19:20
[debug] > Exec(idea-shell, None, None)
